collected_date,reported_date,school_board,school_id,school,municipality,confirmed_student_cases,confirmed_staff_cases,confirmed_unspecified_cases,total_confirmed_cases,lon,lat
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,801577,St John of the Cross School,Mississauga,1,0,0,1,-79.768314,43.5791559
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,806919,St Joseph Secondary School,Mississauga,1,0,0,1,-79.7000054,43.5897749
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,811041,St Joseph Separate School,Mississauga,0,3,0,3,-79.71044680000001,43.5810584
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,816396,St Jude School,Mississauga,1,0,0,1,-79.6521897,43.6133737
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,800007,St Julia Catholic Elementary School,Mississauga,3,1,0,4,-79.7236963,43.6203559
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,823090,St Mark Separate School,Mississauga,2,0,0,2,-79.6809847,43.5520203
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,841730,St Paul Secondary School,Mississauga,3,0,0,3,-79.5713738,43.5772561
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,847933,St Raphael School,Mississauga,0,1,0,1,-79.6459899,43.721205
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,848751,St Raymond Elementary School,Mississauga,0,1,0,1,-79.7016841,43.5950291
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,850071,St Rose of Lima Separate School,Mississauga,1,0,0,1,-79.698292,43.560826
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,850403,St Sofia School,Mississauga,2,0,0,2,-79.5961946,43.6220282
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,851000,St Stephen Separate School,Brampton,1,0,0,1,-79.815737,43.728333
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,852651,St Therese of the Child Jesus (Elementary) Separate School,Mississauga,0,1,0,1,-79.7772609,43.5796953
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,856207,St Thomas More School,Mississauga,3,0,0,3,-79.601875,43.6054109
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,856959,St Ursula Elementary School,Brampton,1,0,0,1,-79.8000595,43.6890999
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,858420,St Valentine Elementary School,Mississauga,2,0,0,2,-79.689689,43.60067
2021-10-21,2021-10-22,Dufferin-Peel Catholic District School Board,706418,Venerable Michael McGivney Catholic Elementary School,Brampton,1,0,0,1,-79.7683242,43.7526864
2021-10-21,2021-10-22,Durham Catholic District School Board,741310,Monsignor Paul Dwyer Catholic High School,Oshawa,2,0,0,2,-78.8928406,43.9115388
2021-10-21,2021-10-22,Durham Catholic District School Board,851764,St. Anne Catholic Elementary School,Oshawa,0,1,0,1,-78.8907008,43.9606805
2021-10-21,2021-10-22,Durham Catholic District School Board,789178,St Elizabeth Seton Catholic School,Pickering,1,0,0,1,-79.131253,43.826604
2021-10-21,2021-10-22,Durham Catholic District School Board,798258,St Isaac Jogues Catholic School,Pickering,2,0,0,2,-79.1008504,43.8447551
2021-10-21,2021-10-22,Durham Catholic District School Board,750435,St Kateri Tekakwitha Catholic School,Oshawa,1,0,0,1,-78.8404006,43.9465992
2021-10-21,2021-10-22,Durham Catholic District School Board,818844,St Leo Catholic School,Whitby,1,0,0,1,-78.9506386,43.9641716
2021-10-21,2021-10-22,Durham Catholic District School Board,733040,St Teresa of Calcutta Catholic School,Ajax,4,0,0,4,-79.030049,43.8760199
2021-10-21,2021-10-22,Durham Catholic District School Board,858960,St Wilfrid Catholic School,Pickering,2,0,0,2,-79.0805781,43.8651276
2021-10-21,2021-10-22,Durham District School Board,890855,Ajax High School,Ajax,2,0,0,2,-79.0139556,43.8442251
2021-10-21,2021-10-22,Durham District School Board,009008,Alexander Graham Bell Public School,Ajax,2,0,0,2,-79.05652,43.869596
2021-10-21,2021-10-22,Durham District School Board,094587,Cartwright Central Public School,Scugog,0,1,0,1,-78.82258879999999,44.1123574
2021-10-21,2021-10-22,Durham District School Board,438276,da Vinci Public School Public School,Ajax,1,0,0,1,-79.029814,43.8928722
2021-10-21,2021-10-22,Durham District School Board,904392,Donald A Wilson Secondary School,Whitby,1,0,0,1,-78.9644225,43.8930164
2021-10-21,2021-10-22,Durham District School Board,165514,Eagle Ridge Public School,Ajax,3,1,0,4,-79.0663469,43.863069
2021-10-21,2021-10-22,Durham District School Board,218103,Glen Street Public School,Oshawa,1,0,0,1,-78.854314,43.872228
2021-10-21,2021-10-22,Durham District School Board,559271,Jeanne Sauvé Public School,Oshawa,1,0,0,1,-78.8563561,43.9456171
2021-10-21,2021-10-22,Durham District School Board,356271,Meadowcrest Public School,Whitby,4,0,0,4,-78.9650988,43.9583179
2021-10-21,2021-10-22,Durham District School Board,580847,Michaëlle Jean Public School,Ajax,1,0,0,1,-79.024465,43.8960854
2021-10-21,2021-10-22,Durham District School Board,458830,Pringle Creek Public School,Whitby,1,0,0,1,-78.9294052,43.8926544
2021-10-21,2021-10-22,Durham District School Board,336001,Robert Munsch Public School,Whitby,1,0,0,1,-78.9629888,43.9228426
2021-10-21,2021-10-22,Durham District School Board,531049,Sherwood Public School,Oshawa,1,0,0,1,-78.863364,43.942723
2021-10-21,2021-10-22,Durham District School Board,092886,Vimy Ridge Public School,Ajax,2,0,0,2,-79.0493557,43.8785176
2021-10-21,2021-10-22,Durham District School Board,610704,William Dunbar Public School,Pickering,2,0,0,2,-79.105942,43.837622
2021-10-21,2021-10-22,Durham District School Board,525960,Williamsburg Public School,Whitby,0,1,0,1,-78.9765421,43.9058263
2021-10-21,2021-10-22,Grand Erie District School Board,403466,Boston Public School,Norfolk County,0,1,0,1,-80.2710336,42.9911608
2021-10-21,2021-10-22,Grand Erie District School Board,468064,Cobblestone Elementary School,Brant,1,0,0,1,-80.3947353,43.1793655
2021-10-21,2021-10-22,Grand Erie District School Board,220035,Glen Morris Central Public School,Brant,1,0,0,1,-80.3441697,43.27312999999999
2021-10-21,2021-10-22,Grand Erie District School Board,097314,Langton Public School,Norfolk County,2,0,0,2,-80.5820035,42.7396339
2021-10-21,2021-10-22,Grand Erie District School Board,898007,McKinnon Park Secondary School,Haldimand County,1,2,0,3,-79.9529099,43.0628891
2021-10-21,2021-10-22,Grand Erie District School Board,930245,North Park Collegiate and Vocational School,Brantford,1,0,0,1,-80.2630083,43.1688438
2021-10-21,2021-10-22,Grand Erie District School Board,521760,St George-German Public School,Brant,8,0,0,8,-80.257624,43.2442556
2021-10-21,2021-10-22,Grand Erie District School Board,153931,Thompson Creek Elementary School,Haldimand County,1,0,0,1,-79.6309985,42.9138639
2021-10-21,2021-10-22,Greater Essex County District School Board,041297,Belle River Public School,Lakeshore,1,0,0,1,-82.7005795,42.2894422
2021-10-21,2021-10-22,Greater Essex County District School Board,B66028,Board Site,Windsor,0,1,0,1,-83.0430984,42.314735400000004
2021-10-21,2021-10-22,Greater Essex County District School Board,095885,Central Public School,Windsor,1,0,0,1,-83.017779,42.2676118
2021-10-21,2021-10-22,Greater Essex County District School Board,091073,Colchester North Public School,Essex,3,0,0,3,-82.875401,42.1350696
2021-10-21,2021-10-22,Greater Essex County District School Board,362379,East Mersea Public School,Leamington,2,0,0,2,-82.4898275,42.0863855
2021-10-21,2021-10-22,Greater Essex County District School Board,334012,Essex Public School,Essex,1,0,0,1,-82.8139888,42.1733126
2021-10-21,2021-10-22,Greater Essex County District School Board,034361,Giles Campus French Immersion Public School,Windsor,3,0,0,3,-83.0200538,42.3108007
2021-10-21,2021-10-22,Greater Essex County District School Board,917249,Hon W C Kennedy Collegiate Institute,Windsor,1,0,0,1,-83.0208807,42.2958592
2021-10-21,2021-10-22,Greater Essex County District School Board,922188,Leamington District Secondary School,Leamington,5,0,0,5,-82.6093978,42.0464973
2021-10-21,2021-10-22,Greater Essex County District School Board,343536,Marlborough Public School,Windsor,4,1,0,5,-83.0646926,42.2897379
2021-10-21,2021-10-22,Greater Essex County District School Board,376035,Mount Carmel Blytheswood Public School,Leamington,5,0,0,5,-82.6005117,42.0840423
2021-10-21,2021-10-22,Greater Essex County District School Board,411787,Northwood Public School,Windsor,3,0,0,3,-83.0303449,42.2780614
2021-10-21,2021-10-22,Greater Essex County District School Board,574155,Queen Victoria Public School,Windsor,2,0,0,2,-83.0308744,42.3021394
2021-10-21,2021-10-22,Greater Essex County District School Board,491764,Roseville Public School,Windsor,0,1,0,1,-82.9468754,42.3067331
2021-10-21,2021-10-22,Greater Essex County District School Board,539427,Tecumseh Vista Academy - Elementary,Tecumseh,2,0,0,2,-82.8923367,42.280965
2021-10-21,2021-10-22,Greater Essex County District School Board,147362,West Gate Public School,Windsor,3,0,0,3,-83.0508847,42.2976411
2021-10-21,2021-10-22,Greater Essex County District School Board,607541,William G Davis Public School,Windsor,1,0,0,1,-82.9537686,42.2985721
2021-10-21,2021-10-22,Halton Catholic District School Board,688231,Assumption Catholic Secondary School,Burlington,1,0,0,1,-79.7843913,43.3485065
2021-10-21,2021-10-22,Halton Catholic District School Board,738271,Notre Dame Catholic Secondary School,Burlington,1,0,0,1,-79.8307662,43.3779168
2021-10-21,2021-10-22,Halton Catholic District School Board,734373,Our Lady of Victory Catholic Elementary School,Milton,1,0,0,1,-79.8673962,43.5036998
2021-10-21,2021-10-22,Halton Catholic District School Board,681054,St. Benedict Catholic Elementary School,Milton,3,0,0,3,-79.866675,43.495424
2021-10-21,2021-10-22,Halton Catholic District School Board,848484,St. Raphael Catholic Elementary School,Burlington,1,0,0,1,-79.7672143,43.3542072
2021-10-21,2021-10-22,Halton District School Board,251664,Anne J. MacArthur Public School,Milton,5,0,0,5,-79.8612285,43.4961828
2021-10-21,2021-10-22,Halton District School Board,967740,Craig Kielburger Secondary School,Milton,1,0,0,1,-79.8274505,43.5144805
2021-10-21,2021-10-22,Halton District School Board,121112,Escarpment View Public School,Milton,1,0,0,1,-79.881308,43.4975701
2021-10-21,2021-10-22,Halton District School Board,169110,E W Foster School,Milton,0,1,0,1,-79.8617592,43.5199348
2021-10-21,2021-10-22,Halton District School Board,474578,Forest Trail Public School (Elementary),Oakville,1,0,0,1,-79.7531779,43.4509385
2021-10-21,2021-10-22,Halton District School Board,901439,Garth Webb Secondary School,Oakville,1,0,0,1,-79.7545327,43.4343563
2021-10-21,2021-10-22,Halton District School Board,111600,Hawthorne Village Public School,Milton,3,0,0,3,-79.838123,43.513921
2021-10-21,2021-10-22,Halton District School Board,408543,Joshua Creek Public School,Oakville,2,0,0,2,-79.6978017,43.4993301
2021-10-21,2021-10-22,Halton District School Board,076727,Oodenawi Public School,Oakville,3,0,0,3,-79.7439392,43.4715626
2021-10-21,2021-10-22,Halton District School Board,557269,Tom Thomson Public School,Burlington,1,0,0,1,-79.8045466,43.3385159
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,689750,Bishop Ryan Catholic Secondary School,Hamilton,5,0,0,5,-79.8161113,43.1815084
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,689386,Bishop Tonnos Catholic Secondary School,Hamilton,1,0,0,1,-79.995422,43.202035
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,695343,Cathedral High School,Hamilton,2,0,0,2,-79.8480864,43.253486
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,717053,Holy Name of Jesus Catholic Elementary School,Hamilton,0,1,0,1,-79.822758,43.249557
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,765180,St. Agnes Catholic Elementary School,Hamilton,2,0,0,2,-79.745858,43.229771
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,792217,St. Francis Xavier Catholic Elementary School,Hamilton,3,0,0,3,-79.7321668,43.2200665
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,800430,St. Jean de Brebeuf Catholic Secondary School,Hamilton,2,0,0,2,-79.8641859,43.200908
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,694134,St. John Henry Newman Catholic Secondary School,Hamilton,3,0,0,3,-79.745483,43.2220532
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,804673,St. John the Baptist Catholic Elementary School,Hamilton,1,0,0,1,-79.8194555,43.2389442
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,866725,St. Kateri Tekakwitha Catholic Elementary School,Hamilton,2,0,0,2,-79.8409663,43.2014851
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,817678,St. Lawrence Catholic Elementary School,Hamilton,0,4,0,4,-79.8594089,43.2696023
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,820652,St. Luke Catholic Elementary School,Hamilton,3,0,0,3,-79.7953487,43.2183757
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,745279,St. Matthew Catholic Elementary School,Hamilton,4,0,0,4,-79.8141562,43.1172227
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,842389,St. Paul Catholic Elementary School,Hamilton,1,0,0,1,-79.7966635,43.199571
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,773786,St. Thérèse of Lisieux Catholic Elementary School,Hamilton,1,0,0,1,-79.9145776,43.2050395
2021-10-21,2021-10-22,Hamilton-Wentworth Catholic District School Board,855685,St. Thomas More Catholic Secondary School,Hamilton,1,0,0,1,-79.9193025,43.2136953
2021-10-21,2021-10-22,Hamilton-Wentworth District School Board,041980,Billy Green Elementary School,Hamilton,1,0,0,1,-79.7951609,43.201357
2021-10-21,2021-10-22,Hamilton-Wentworth District School Board,163481,Eastdale Public School,Hamilton,11,0,0,11,-79.7342637,43.227356
